,a,b1,b2,b3,b4,b4_minus_b1,info_mean,info_high
task071,2.554,-0.123,0.177,1.49,2.077,2.2,1.771,2.469
task072,3.051,-2.727,-2.361,-0.039,1.589,4.316,1.813,1.502
task073,3.47,-1.538,-0.6,-0.258,-0.102,1.436,2.515,0.137
task074,3.229,-0.616,0.2,1.029,1.423,2.039,2.339,2.839
task075,4.038,-0.945,-0.549,0.164,0.663,1.608,2.937,0.974
task076,3.428,-1.301,-0.042,0.897,1.516,2.817,2.481,2.767
task077,3.103,-0.272,0.504,0.974,2.303,2.575,2.147,2.824
task078,4.206,-1.287,-0.551,-0.12,0.211,1.498,3.055,0.223
task079,2.994,-0.25,0.197,0.606,2.002,2.252,2.127,2.202
task080,2.959,-1.348,-0.075,0.635,1.433,2.781,2.133,2.008
task081,4.085,-0.788,0.185,1.049,1.95,2.738,2.947,3.753
task082,4.276,-1.372,-0.518,-0.141,0.105,1.477,3.111,0.156
task083,2.256,-3.084,-2.728,-1.854,-1.587,1.497,1.087,0.009
task084,2.582,-2.845,-2.483,-1.125,0.107,2.952,1.452,0.206
task085,2.7,-0.571,0.545,1.428,1.715,2.286,1.922,2.845
task086,4.833,-0.642,0.522,1.637,2.023,2.665,3.504,5.293
task087,1.774,-4.036,-3.703,-3.37,-3.037,0.999,0.278,0.002
task088,4.722,-0.553,0.064,0.808,1.479,2.032,3.444,3.754
task089,3.398,-1.087,-0.37,0.896,1.544,2.631,2.46,2.682
task090,4.411,-1.602,0.096,1.632,2.026,3.628,3.178,4.389
task091,3.376,-0.742,0.45,0.729,0.929,1.671,2.452,2.353
task092,5.408,-0.839,0.135,0.721,1.648,2.487,3.896,3.937
task093,4.547,-0.407,0.183,0.623,1.123,1.53,3.305,2.883
task094,4.229,-0.392,0.448,1.066,1.942,2.334,3.061,4.204
task095,4.631,-0.999,0.021,1.029,1.936,2.935,3.373,4.227
task096,2.118,-1.068,-0.475,-0.124,1.879,2.947,1.474,1.061
task097,3.211,-0.676,-0.056,0.881,1.987,2.663,2.291,2.556
task098,3.248,-0.477,0.911,1.753,2.379,2.856,2.211,3.83
task099,2.86,-0.152,0.754,1.792,2.375,2.527,1.92,3.158
task100,3.929,-1.337,-0.438,0.041,1.055,2.392,2.857,1.66
task101,3.665,-0.937,-0.129,1.078,1.723,2.66,2.65,3.248
task102,3.206,-0.568,0.67,1.72,2.109,2.677,2.25,3.616
task103,3.87,-1.462,-1.128,-0.558,-0.224,1.238,2.81,0.05
task104,4.443,-1.154,-0.018,0.636,1.476,2.63,3.234,3.01
task105,3.094,-0.255,0.972,1.691,2.156,2.411,2.157,3.849
task106,3.315,-2.328,-0.098,1.959,2.361,4.689,2.139,2.927
task107,2.575,-0.531,0.067,0.715,1.72,2.251,1.839,1.944
task108,3.173,-0.779,-0.386,1.521,1.916,2.695,2.261,2.946
task109,3.477,-0.916,-0.504,1.049,1.426,2.342,2.522,2.915
task110,3.82,0.274,0.808,1.216,1.441,1.167,2.77,4.752
task111,3.962,-2.227,-0.19,0.439,0.551,2.778,2.81,1.038
task112,4.969,-1.138,0.494,1.118,1.94,3.078,3.617,5.137
task113,2.506,-2.929,-2.569,-2.045,-0.724,2.205,1.301,0.03
task114,2.793,-2.455,-0.775,-0.549,-0.383,2.072,1.877,0.104
task115,2.579,-0.533,0.032,1.293,1.543,2.076,1.845,2.322
task116,1.767,-4.033,-3.7,-3.367,-3.034,0.999,0.279,0.002
task117,3.146,-0.493,1.358,2.009,2.429,2.922,2.088,3.975
task118,3.444,-1.605,-1.411,1.533,2.311,3.916,2.376,3.028
task119,3.328,-0.084,0.452,0.66,1.09,1.174,2.417,2.49
task120,4.68,-0.721,-0.03,1.676,2.255,2.976,3.325,4.489
task121,3.768,-0.508,-0.214,0.397,0.882,1.39,2.74,1.612
task122,5.109,-0.274,0.512,1.188,1.944,2.218,3.705,5.39
task123,2.415,-0.905,-0.552,-0.159,1.537,2.442,1.727,1.181
task124,4.705,-0.507,-0.03,0.469,1.45,1.957,3.444,2.782
task125,4.391,-0.271,0.52,1.092,2.206,2.477,3.134,4.428
task126,3.117,-0.653,-0.184,0.037,0.865,1.518,2.264,1.154
task127,3.994,-0.652,-0.234,1.421,2.008,2.66,2.871,3.824
task128,4.475,-0.505,-0.232,0.294,1.044,1.549,3.255,2.074
task129,3.105,-3.04,-2.683,-2.326,-0.425,2.615,1.486,0.036
task130,4.173,-1.371,-0.256,0.007,2.216,3.587,2.966,2.003
task131,3.542,-0.998,0.358,1.178,2.263,3.261,2.482,3.317
task132,4.417,-0.041,0.566,1.303,1.555,1.596,3.213,4.888
task133,1.723,-1.673,-1.36,-0.909,2.047,3.72,1.102,0.662
task134,3.299,-0.252,0.892,1.736,2.27,2.522,2.283,3.996
task135,3.537,-2.739,-2.374,-1.506,-1.28,1.459,2.122,0.002
task136,3.766,-0.619,0.007,0.954,1.96,2.579,2.711,3.206
task137,3.852,-0.887,-0.598,0.12,1.501,2.388,2.798,1.977
task138,3.408,-0.114,0.34,0.873,1.565,1.679,2.468,3.018
task139,3.289,-0.198,0.12,1.382,2.318,2.516,2.276,3.027
task140,1.767,-4.033,-3.7,-3.367,-3.034,0.999,0.279,0.002
task141,4.003,-0.706,-0.405,0.776,1.686,2.392,2.899,3.013
task142,4.186,-2.595,-2.226,-1.292,-0.557,2.038,2.727,0.008
task143,3.091,-0.364,0.583,1.383,2.035,2.399,2.188,3.334
task144,4.297,-2.228,-1.285,0.24,1.474,3.702,3.051,2.258
task145,5.194,-0.511,0.516,1.662,2.232,2.743,3.735,5.495
task146,2.958,-0.889,-0.503,0.066,0.342,1.231,2.148,0.53
task147,3.994,-0.388,0.358,1.493,2.257,2.645,2.822,4.007
task148,3.848,-0.515,0.795,1.657,2.05,2.565,2.751,4.721
task149,4.798,-0.912,-0.805,-0.308,1.653,2.565,3.475,2.371
task150,1.763,-4.024,-3.69,-3.357,-3.024,1.0,0.283,0.002
task151,3.118,-2.721,-2.356,0.433,1.189,3.91,1.871,1.654
task152,4.366,-2.572,-2.202,-1.277,-0.641,1.931,2.879,0.004
task153,3.791,0.068,0.739,1.445,2.026,1.958,2.717,4.598
task154,2.11,-0.841,0.044,0.81,1.407,2.248,1.499,1.557
task155,1.763,-4.024,-3.69,-3.357,-3.024,1.0,0.283,0.002
task156,3.639,-1.044,0.709,1.925,2.338,3.382,2.506,4.065
task157,1.178,-2.229,-2.0,-1.239,-0.708,1.521,0.664,0.16
task158,4.21,-1.528,-1.342,0.988,1.507,3.035,3.059,3.618
task159,3.55,-0.326,0.703,1.117,1.417,1.743,2.574,3.88
task160,3.901,-1.164,0.085,1.05,1.401,2.565,2.833,3.46
task161,3.607,-0.306,0.013,0.417,1.085,1.391,2.623,1.942
task162,2.568,-2.477,-1.809,0.866,1.83,4.307,1.638,1.84
task163,4.232,-1.797,-0.505,0.41,1.666,3.463,3.06,2.432
task164,1.763,-4.024,-3.69,-3.357,-3.024,1.0,0.283,0.002
task165,2.723,-0.829,0.336,1.1,2.383,3.212,1.843,2.308
task166,3.603,-0.506,-0.383,-0.091,1.153,1.659,2.619,1.597
task167,3.865,-2.238,-0.637,0.263,1.48,3.718,2.729,2.065
task168,5.135,-0.456,0.388,0.686,1.294,1.75,3.727,3.726
task169,6.082,-0.417,0.522,1.143,1.656,2.073,4.459,6.292
task170,3.598,-0.273,0.545,1.238,1.658,1.931,2.602,3.856
task171,4.072,-1.638,-0.626,0.669,0.883,2.521,2.953,2.153
task172,1.763,-4.024,-3.69,-3.357,-3.024,1.0,0.283,0.002
task173,2.236,-2.5,-1.701,-1.268,1.664,4.164,1.401,0.924
task174,3.826,-0.407,-0.052,1.051,1.959,2.366,2.756,3.4
task175,3.526,-0.437,-0.19,0.455,0.89,1.327,2.564,1.623
task176,4.265,-0.441,-0.081,1.184,1.699,2.14,3.093,4.008
task177,4.372,-0.672,-0.445,-0.057,1.324,1.996,3.18,2.103
task178,3.511,-0.71,-0.168,0.734,1.3,2.01,2.548,2.46
task179,2.537,-2.597,-1.457,-1.023,-0.91,1.687,1.635,0.035
task180,2.994,-2.739,-2.374,0.016,2.318,5.057,1.67,1.316
task181,3.026,-2.736,-2.371,-0.064,0.356,3.092,1.804,0.446
task182,3.809,-0.778,0.095,1.472,2.004,2.782,2.733,3.727
task183,3.229,-0.756,-0.422,2.224,2.482,3.238,2.094,2.56
task184,4.727,-0.256,0.318,0.966,1.473,1.729,3.438,4.377
task185,3.491,-0.259,0.704,1.511,2.032,2.291,2.488,4.074
task186,4.245,-2.189,-0.603,0.106,0.807,2.996,3.028,1.319
task187,3.604,-0.539,-0.095,0.839,2.248,2.787,2.536,2.704
task188,2.983,-2.404,0.091,1.48,1.839,4.243,1.99,2.846
task189,5.923,-0.738,-0.222,1.261,2.176,2.914,4.154,5.6
task190,4.632,-0.165,0.291,0.724,1.332,1.497,3.352,3.487
task191,3.18,-0.855,-0.127,0.993,1.745,2.6,2.288,2.665
task192,3.356,-0.047,0.691,1.306,2.297,2.344,2.333,3.693
task193,4.288,-0.43,0.511,1.7,2.282,2.712,3.031,4.533
task194,3.154,-2.362,-0.11,1.736,2.283,4.645,2.047,2.836
task195,4.102,-0.515,0.019,0.636,2.217,2.732,2.919,2.716
task196,2.927,-0.574,-0.258,0.778,1.61,2.184,2.109,2.169
task197,2.148,-0.554,-0.352,-0.028,1.976,2.53,1.493,1.147
task198,3.62,-0.148,0.551,1.047,1.735,1.883,2.617,3.727
task199,2.49,-2.539,-0.062,0.535,1.257,3.796,1.632,1.539
task200,3.464,-0.709,-0.031,0.864,1.52,2.229,2.51,2.763
task201,4.357,-1.786,0.087,1.439,1.979,3.765,3.139,4.307
task202,4.039,-0.312,0.091,0.727,1.709,2.021,2.925,3.047
task203,3.354,-0.908,-0.573,-0.044,0.587,1.495,2.438,0.722
task204,4.727,-0.282,0.616,0.858,1.457,1.739,3.435,4.612
task205,3.603,-0.393,0.702,1.472,2.009,2.402,2.577,4.199
task206,3.744,-1.074,-0.256,0.33,1.358,2.432,2.718,2.04
task207,3.003,-0.804,-0.466,-0.13,2.0,2.804,2.134,1.477
task208,4.007,-0.775,0.31,1.903,2.297,3.072,2.799,3.945
task209,2.764,-1.011,-0.024,0.979,2.04,3.051,1.944,2.233
task210,1.763,-4.024,-3.69,-3.357,-3.024,1.0,0.283,0.002
task211,4.602,-2.508,-2.136,-0.538,-0.262,2.246,3.127,0.023
task212,5.704,-0.161,0.339,1.645,2.213,2.374,4.055,5.705
task213,3.817,-0.395,0.102,0.697,1.142,1.537,2.774,2.584
task214,5.818,-0.867,-0.528,0.623,1.041,1.908,4.288,3.45
task215,3.119,-2.365,-0.331,0.129,1.313,3.678,2.136,1.558
task216,4.228,-0.396,0.23,1.103,1.677,2.073,3.065,4.02
task217,4.986,-2.117,-0.574,-0.022,1.015,3.132,3.625,2.11
task218,3.779,-0.434,-0.165,0.673,1.527,1.961,2.743,2.655
task219,3.275,-0.868,-0.494,0.981,1.4,2.268,2.373,2.618
task220,4.524,-0.452,0.179,1.123,2.203,2.655,3.233,4.197
task221,3.54,-1.67,-0.384,0.219,0.867,2.537,2.561,1.32
task222,4.42,0.176,0.567,1.48,2.233,2.057,3.149,4.936
task223,3.308,-2.264,-1.316,0.373,1.757,4.021,2.287,1.898
task224,2.862,-0.896,1.391,2.055,2.471,3.367,1.853,3.457
task225,3.916,-2.047,-0.085,0.382,0.892,2.939,2.812,1.673
task226,3.948,-1.635,-0.029,1.02,1.709,3.344,2.854,3.485
task227,3.175,-2.693,-2.327,0.207,1.434,4.127,1.927,1.64
task228,3.972,-1.08,0.277,0.789,1.246,2.326,2.883,3.075
task229,3.907,-2.278,-1.298,-0.643,-0.091,2.187,2.751,0.069
task230,3.072,-1.012,-0.11,1.433,2.339,3.351,2.106,2.658
task231,3.721,-2.26,-0.574,-0.287,-0.12,2.14,2.62,0.107
task232,4.166,-0.871,-0.071,0.785,1.053,1.924,3.03,2.851
task233,2.626,-1.647,-1.272,1.171,1.855,3.502,1.831,2.126
task234,2.073,-1.17,-0.88,-0.607,1.048,2.218,1.472,0.754
task235,3.414,-2.661,-2.294,0.216,1.401,4.062,2.116,1.759
task236,4.572,-0.897,-0.739,0.288,1.459,2.356,3.319,2.434
task237,4.542,-0.477,-0.209,0.459,0.944,1.421,3.311,2.124
task238,2.986,-0.907,-0.177,1.386,2.047,2.954,2.106,2.692
task239,4.939,-2.121,-0.632,-0.043,1.29,3.411,3.56,2.355
task240,3.194,-0.277,0.55,1.477,2.345,2.622,2.195,3.293
task241,2.357,-2.981,-2.623,-1.31,-1.172,1.809,1.237,0.021
task242,3.428,-0.617,-0.389,0.131,0.286,0.903,2.492,0.481
task243,4.143,-0.437,-0.055,0.287,1.488,1.925,3.013,2.295
task244,4.157,-0.678,-0.28,0.4,1.117,1.795,3.02,2.127
task245,3.43,-0.373,0.513,1.119,1.718,2.091,2.477,3.51
task246,4.833,-1.765,-0.015,1.013,1.487,3.252,3.523,4.402
task247,4.182,-1.412,-0.404,0.089,1.119,2.531,3.042,1.88
task248,3.312,-2.33,-0.438,0.505,1.987,4.317,2.255,2.039
task249,1.757,-4.02,-3.687,-3.353,-3.02,1.0,0.284,0.002
task250,4.653,-0.5,0.517,1.11,1.938,2.438,3.385,4.835
task251,3.4,-0.137,0.079,0.718,1.73,1.867,2.455,2.614
task252,3.51,-0.671,-0.493,0.259,1.954,2.625,2.519,1.918
task253,3.466,-1.283,0.291,1.5,2.03,3.313,2.467,3.475
task254,4.765,-0.462,0.025,1.103,1.941,2.403,3.471,4.483
task255,3.304,-0.424,0.507,1.373,2.019,2.443,2.352,3.493
task256,6.01,-2.05,-0.375,0.702,1.268,3.318,4.319,3.991
task257,3.423,-0.867,-0.54,1.327,1.765,2.632,2.466,3.147
task258,3.725,-2.61,-2.241,-0.335,0.159,2.769,2.383,0.194
task259,4.614,-0.537,0.296,0.744,0.864,1.401,3.35,2.841
task260,4.836,-0.776,0.314,1.07,1.67,2.446,3.501,4.661
task261,3.221,-2.351,-0.896,-0.29,0.352,2.703,2.221,0.388
task262,3.366,-2.662,-2.294,-0.496,0.428,3.09,2.088,0.427
task263,4.199,-1.807,0.182,0.886,2.213,4.02,2.974,3.445
task264,3.474,-1.678,-0.266,1.04,1.98,3.658,2.475,2.952
task265,4.178,-0.558,0.619,1.324,1.966,2.524,3.015,4.688
task266,3.665,-2.271,0.043,0.977,2.244,4.515,2.492,3.013
task267,4.624,-2.15,-0.482,0.646,0.967,3.117,3.329,2.61
task268,3.614,-1.651,0.334,1.018,2.251,3.902,2.531,3.203
task269,4.117,-2.201,-0.401,0.795,1.263,3.464,2.926,3.004
task270,4.806,-1.367,0.161,0.54,1.039,2.406,3.504,2.689
task271,4.569,-0.755,-0.166,0.626,1.664,2.419,3.308,3.048
task272,4.231,-0.241,0.708,2.155,2.38,2.621,2.903,4.737
task273,3.189,-0.563,0.693,1.437,2.325,2.888,2.198,3.44
task274,3.461,-0.636,-0.21,0.442,1.972,2.608,2.481,2.098
task275,3.225,-2.347,-0.369,0.93,1.782,4.129,2.202,2.582
task276,4.275,-2.274,-1.636,-0.749,-0.417,1.857,3.021,0.015
task277,5.991,-0.706,0.415,1.138,1.654,2.36,4.321,5.993
task278,4.033,-0.275,0.432,1.122,2.231,2.506,2.859,3.922
task279,3.572,-0.005,0.141,1.046,1.548,1.553,2.59,3.291
task280,3.191,-0.695,0.313,1.585,2.354,3.049,2.186,3.033
task281,3.318,0.086,0.9,2.22,2.468,2.382,2.166,3.82
task282,4.137,-2.216,0.519,1.661,2.045,4.261,2.905,4.516
task283,4.819,-0.134,0.702,1.678,2.25,2.384,3.421,5.644
task284,2.913,-1.487,-0.687,1.135,1.797,3.284,2.072,2.438
task285,2.768,-1.067,0.185,1.457,2.026,3.093,1.939,2.615
task286,3.7,-0.123,0.026,0.632,1.373,1.496,2.688,2.566
task287,3.649,-0.744,-0.352,1.235,1.975,2.719,2.617,3.327
task288,1.894,-2.075,-1.503,0.147,0.91,2.985,1.261,0.754
task289,3.507,-2.296,-1.2,0.789,1.418,3.714,2.441,2.541
task290,4.824,-1.164,-0.364,-0.07,1.652,2.816,3.502,2.416
task291,3.119,-1.362,-0.095,0.902,1.218,2.58,2.255,2.334
task292,4.056,-2.578,-2.208,0.568,1.694,4.272,2.643,2.585
task293,4.224,-1.259,-0.106,0.305,0.818,2.077,3.065,1.516
task294,3.216,-1.215,-0.109,0.399,0.99,2.205,2.333,1.575
task295,4.008,-1.328,-0.393,0.237,0.986,2.314,2.911,1.701
task296,3.675,-1.204,-0.298,0.573,2.237,3.441,2.59,2.252
task297,3.92,-1.36,-0.674,-0.384,0.391,1.751,2.847,0.378
task298,4.207,-2.196,-0.167,0.203,0.968,3.164,2.997,1.753
task299,3.169,-0.498,-0.282,0.284,0.6,1.098,2.303,0.952
task300,2.965,-1.252,-0.311,0.189,1.203,2.455,2.145,1.458
task301,2.721,-1.425,-1.293,-0.786,-0.67,0.755,1.954,0.053
task302,3.597,-0.486,0.418,1.256,1.474,1.96,2.608,3.645
task303,4.605,-0.793,-0.457,-0.11,0.496,1.289,3.356,0.532
task304,5.048,-0.862,-0.755,-0.495,0.038,0.9,3.68,0.058
task305,2.619,-0.861,-0.673,-0.196,1.122,1.983,1.893,1.085
task306,4.384,-0.506,0.436,1.102,1.377,1.883,3.193,4.331
task307,2.757,-2.353,-1.165,0.048,2.051,4.404,1.817,1.349
task308,2.501,-1.63,0.001,1.388,1.867,3.497,1.736,2.235
task309,3.999,-2.569,-2.199,-0.432,2.229,4.798,2.547,1.81
task310,4.395,-0.346,0.236,1.336,2.219,2.565,3.125,4.27
task311,1.763,-4.024,-3.69,-3.357,-3.024,1.0,0.283,0.002
task312,3.025,-1.075,-0.797,-0.685,-0.474,0.601,2.194,0.069
task313,5.237,-0.654,-0.403,0.316,1.182,1.836,3.788,2.595
task314,3.809,-0.504,0.349,1.242,1.972,2.476,2.739,3.801
task315,4.983,-2.476,-2.103,-0.486,-0.218,2.258,3.451,0.02
task316,3.772,-2.253,-0.609,-0.166,0.551,2.804,2.66,0.639
task317,3.403,-0.535,0.485,1.881,2.105,2.64,2.391,3.614
task318,4.669,-2.152,-1.164,0.094,1.449,3.601,3.355,2.359
task319,3.632,-0.623,0.51,1.631,1.962,2.585,2.6,3.957
task320,3.691,-0.769,-0.25,0.521,0.942,1.711,2.683,1.834
task321,3.998,-0.803,-0.488,0.111,1.048,1.851,2.908,1.712
task322,3.075,-0.84,-0.307,0.118,2.007,2.847,2.186,1.619
task323,4.117,-0.35,0.052,1.313,1.964,2.314,2.97,3.988
task324,2.655,-1.078,0.061,0.927,1.353,2.431,1.91,2.081
task325,3.304,-1.913,-0.147,1.28,2.296,4.209,2.263,2.847
task326,2.94,-3.071,-2.715,-2.359,-0.411,2.66,1.371,0.043
task327,2.137,-2.681,-0.748,-0.489,-0.265,2.416,1.364,0.211
task328,3.526,-2.282,-1.606,-1.409,1.249,3.531,2.451,1.518
task329,5.711,-2.067,-0.711,-0.326,-0.199,1.868,4.093,0.014
task330,3.181,-0.748,0.093,1.741,2.124,2.872,2.227,3.044
task331,5.151,-0.705,0.097,0.432,0.933,1.638,3.757,2.379
task332,4.527,-2.161,-0.725,0.253,1.315,3.476,3.232,2.3
task333,5.501,-0.526,0.258,1.281,2.184,2.71,3.932,5.34
task334,4.524,-2.16,-0.63,0.486,1.927,4.087,3.235,2.693
task335,4.291,-2.19,0.085,1.021,1.52,3.71,3.067,3.866
task336,3.774,0.058,0.485,1.61,1.838,1.78,2.719,4.204
task337,2.557,-2.83,-2.467,-0.243,1.842,4.672,1.413,1.189
task338,4.174,-0.027,0.588,1.131,1.416,1.443,3.036,4.481
task339,3.16,-3.028,-2.671,-2.314,-0.409,2.619,1.527,0.036
task340,4.289,-1.354,0.296,1.427,1.607,2.961,3.11,4.371
task341,3.726,-1.17,0.29,1.381,2.264,3.434,2.617,3.587
task342,3.895,-1.177,-0.118,1.204,1.557,2.734,2.824,3.605
task343,1.181,-1.227,-0.986,-0.761,-0.616,0.611,0.759,0.268
task344,4.906,-0.297,0.082,0.272,1.296,1.593,3.548,2.561
task345,3.389,-2.311,-0.205,0.679,1.395,3.706,2.352,2.317
task346,4.237,0.173,0.625,1.235,2.221,2.048,3.01,4.729
task347,4.489,-0.868,-0.758,-0.49,0.807,1.675,3.26,1.292
task348,4.039,-0.699,-0.135,1.035,1.952,2.651,2.914,3.569
task349,4.31,-0.773,0.42,1.65,2.182,2.955,3.071,4.477
task350,5.031,-0.569,-0.098,0.388,1.644,2.213,3.666,2.801
task351,3.502,-0.589,-0.404,0.479,0.715,1.304,2.546,1.322
task352,4.231,-0.622,-0.153,0.871,1.359,1.981,3.074,3.379
task353,3.108,-1.946,0.002,1.52,1.707,3.653,2.19,2.963
task354,5.838,-0.393,-0.005,0.538,1.165,1.558,4.3,3.26
task355,3.77,-0.162,0.143,0.882,1.952,2.114,2.713,3.189
task356,4.243,-0.238,0.08,0.563,2.21,2.448,3.023,2.69
task357,2.541,-2.092,-0.493,0.44,1.37,3.462,1.763,1.462
task358,4.142,-0.509,-0.212,1.434,1.614,2.123,3.005,4.018
task359,1.451,-1.169,-0.936,-0.72,-0.581,0.588,0.985,0.249
task360,4.116,-0.84,-0.68,-0.235,0.209,1.049,2.987,0.212
task361,3.509,-1.461,-1.296,0.732,1.548,3.009,2.534,2.491
task362,3.86,-1.064,-0.204,0.604,1.25,2.314,2.804,2.42
task363,4.338,-0.985,0.411,1.471,2.235,3.22,3.091,4.433
task364,3.815,-0.252,0.964,1.348,1.988,2.24,2.74,4.938
task365,4.536,-0.859,0.072,0.787,1.675,2.534,3.289,3.54
task366,2.696,-1.727,-1.531,1.612,2.43,4.157,1.754,2.127
task367,2.553,-0.207,0.654,0.796,1.165,1.372,1.843,2.253
task368,3.17,-1.555,0.18,0.903,1.996,3.551,2.247,2.633
task369,5.035,-0.546,0.309,1.019,1.439,1.985,3.681,4.784
task370,3.098,-0.564,1.221,1.934,2.157,2.721,2.137,4.024
task371,3.238,-2.344,-0.314,0.79,2.275,4.619,2.137,2.247
task372,3.653,-2.62,-2.251,-0.22,0.198,2.818,2.323,0.24
task373,3.515,-2.291,-0.523,0.085,0.306,2.597,2.458,0.44
task374,3.174,-0.036,0.246,1.128,1.454,1.49,2.297,3.011
task375,2.571,-2.502,-1.839,-0.31,0.217,2.719,1.67,0.326
task376,1.806,-2.854,-2.602,-2.351,0.407,3.261,0.88,0.308
task377,2.797,-0.66,-0.446,0.642,1.504,2.164,2.017,1.872
